NOC16_2 digit,NOC16_4 digit,employment,Baseline,Manual Alternation
    01 Management occupations,        0011 Legislators,7990,1,1
    01 Management occupations,        0012 Senior government managers and officials,18200,1,1
    01 Management occupations,"        0013 Senior managers - financial, communications and other business services",57935,1,1
    01 Management occupations,"        0014 Senior managers - health, education, social and community services and membership organizations",26455,1,1
    01 Management occupations,"        0015 Senior managers - trade, broadcasting and other services, n.e.c.",47890,1,1
    01 Management occupations,"        0016 Senior managers - construction, transportation, production and utilities",56430,1,1
    02-05 Specialized middle management occupations,        0111 Financial managers,75350,1,1
    02-05 Specialized middle management occupations,        0112 Human resources managers,50420,1,1
    02-05 Specialized middle management occupations,        0113 Purchasing managers,21930,1,1
    02-05 Specialized middle management occupations,        0114 Other administrative services managers,32565,1,1
    02-05 Specialized middle management occupations,"        0121 Insurance, real estate and financial brokerage managers",29545,1,1
    02-05 Specialized middle management occupations,"        0122 Banking, credit and other investment managers",62650,1,1
    02-05 Specialized middle management occupations,"        0124 Advertising, marketing and public relations managers",67915,1,1
    02-05 Specialized middle management occupations,        0125 Other business services managers,21100,1,1
    02-05 Specialized middle management occupations,        0131 Telecommunication carriers managers,14235,1,1
    02-05 Specialized middle management occupations,        0132 Postal and courier services managers,3570,1,1
    02-05 Specialized middle management occupations,        0211 Engineering managers,19730,1,0.75
    02-05 Specialized middle management occupations,        0212 Architecture and science managers,8970,1,1
    02-05 Specialized middle management occupations,        0213 Computer and information systems managers,63470,1,1
    02-05 Specialized middle management occupations,        0311 Managers in health care,32565,1,1
    02-05 Specialized middle management occupations,        0411 Government managers - health and social policy development and program administration,5485,1,1
    02-05 Specialized middle management occupations,"        0412 Government managers - economic analysis, policy development and program administration",7850,1,1
    02-05 Specialized middle management occupations,        0413 Government managers - education policy development and program administration,1315,1,1
    02-05 Specialized middle management occupations,        0414 Other managers in public administration,8775,1,1
    02-05 Specialized middle management occupations,        0421 Administrators - post-secondary education and vocational training,17570,1,0.75
    02-05 Specialized middle management occupations,        0422 School principals and administrators of elementary and secondary education,32005,1,1
    02-05 Specialized middle management occupations,"        0423 Managers in social, community and correctional services",30085,1,1
    02-05 Specialized middle management occupations,"        0511 Library, archive, museum and art gallery managers",4960,1,1
    02-05 Specialized middle management occupations,"        0512 Managers - publishing, motion pictures, broadcasting and performing arts",7605,1,1
    02-05 Specialized middle management occupations,"        0513 Recreation, sports and fitness program and service directors",12480,1,1
    06 Middle management occupations in retail and wholesale trade and customer services,        0601 Corporate sales managers,69130,1,1
    06 Middle management occupations in retail and wholesale trade and customer services,        0621 Retail and wholesale trade managers,388055,1,0
    06 Middle management occupations in retail and wholesale trade and customer services,        0631 Restaurant and food service managers,126415,1,0.25
    06 Middle management occupations in retail and wholesale trade and customer services,        0632 Accommodation service managers,25555,1,0
